O módulo antigo 'MasterShop_Cielo' pode não ter sido completamente removido:<br />%s,O módulo antigo 'MasterShop_Cielo' pode não ter sido completamente removido:<br />%s
O número de telefone com DDD não é válido!,O número de telefone com DDD não é válido!
O número do CPF ou CNPJ das informações de cobrança não é válido!,O número do CPF ou CNPJ das informações de cobrança não é válido!
O valor máximo configurado (%f) para a ativação do método de pagamento foi ultrapassado (%f).,O valor máximo configurado (%f) para a ativação do método de pagamento foi ultrapassado (%f).
O valor mínimo configurado (%f) para a ativação do método de pagamento não foi atingido (%f).,O valor mínimo configurado (%f) para a ativação do método de pagamento não foi atingido (%f).
Ocorreu um erro com a resposta da plataforma de pagamentos. Por favor tente novamente em alguns instantes!,Ocorreu um erro com a resposta da plataforma de pagamentos. Por favor tente novamente em alguns instantes!
Ocorreu um erro de conexão com a plataforma de pagamentos. Por favor tente novamente em alguns instantes!,Ocorreu um erro de conexão com a plataforma de pagamentos. Por favor tente novamente em alguns instantes!
Ocorreu um erro de transação com a plataforma de pagamentos. Por favor tente novamente em alguns instantes!,Ocorreu um erro de transação com a plataforma de pagamentos. Por favor tente novamente em alguns instantes!
Operadora,Operadora
Operação Desconhecida,Operação Desconhecida
Operação,Operação
Ordem de Exibição,Ordem de Exibição
Outras,Outras
Padrão,Padrão
Pagamento cancelado pelo lojista no backoffice da plataforma de pagamentos.,Pagamento cancelado pelo lojista no backoffice da plataforma de pagamentos.
Pagamento negado pela plataforma de pagamentos.,Pagamento negado pela plataforma de pagamentos.
Pagamento não finalizado ou com erros. Verifique o histórico de status do pedido.,Pagamento não finalizado ou com erros. Verifique o histórico de status do pedido.
Pagamento Não Finalizado,Pagamento Não Finalizado
Pagamento sendo processado...,Pagamento sendo processado...
Pedido de Transação,Pedido de Transação
Pedido,Pedido
Qtd. Máxima de Produtos,Qtd. Máxima de Produtos
Qtd. Mínima de Produtos,Qtd. Mínima de Produtos
Resultado,Resultado
Seu navegador será redirecionado para a página de pagamento após a finalização da compra.,Seu navegador será redirecionado para a página de pagamento após a finalização da compra.
SSL 1,SSL 1
SSL 3,SSL 3
Status de Novas Compras,Status de Novas Compras
Taxa de Desconto para Pagamento via Boleto Bancário (%),Taxa de Desconto para Pagamento via Boleto Bancário (%)
Taxa de Desconto para Pagamento via Crédito à Vista (%),Taxa de Desconto para Pagamento via Crédito à Vista (%)
Taxa de Desconto para Pagamento via Débito (%),Taxa de Desconto para Pagamento via Débito (%)
The current domain url is not licensed.,O endereço de domínio atual não está licenciado.
The license directory (%s) does not exists and could not be created. Please check the directory permissions!,A pasta de licença (%s) não existe e não pôde ser criada. Por favor verifique as permissões de pastas!
The value for the field '%s' of the section/module '%s' must be filled with a minimum value of '0.01'. <br />You may also leave the field blank!,O valor do campo '%s' da seção/módulo '%s' deve ser preenchido com um valor mínimo de '0.01'. <br />Você pode também deixar o campo em branco!
The value for the field '%s' of the section/module '%s' must be filled with a minimum value of '1'. <br />You may also leave the field blank!,O valor do campo '%s' da seção/módulo '%s' deve ser preenchido com um valor mínimo de '1'. <br />Você também pode deixar o campo em branco!
The value for the field '%s' of the section/module '%s' must be filled with a value %s the value of the field '%s'.,O valor do campo '%s' da seção/módulo '%s' deve ser preenchido com um valor %s o valor do campo '%s'.
The value of the field '%s' of the section/module '%s' was automatically corrected to the field value specifications.,O valor do campo '%s' da seção/módulo '%s' foi automaticamente corrigido para as especificações de valores para o campo.
TLS 1,TLS 1
TLS 1.0,TLS 1.0
TLS 1.1,TLS 1.1
TLS 1.2,TLS 1.2
Transação cancelada pelo consumidor junto ao emissor do cartão.,Transação cancelada pelo consumidor junto ao emissor do cartão.
Transação confirmada,Transação confirmada
Transações de Cartões de Crédito/Débito,Transações de Cartões de Crédito/Débito
Título exibido para este método de pagamento na página de finalização da compra,Título exibido para este método de pagamento na página de finalização da compra
Título,Título
Unknown license error.,Erro de licença desconhecido.
Unlicensed. Please upload your license file!,Não licenciado. Por favor carregue seu arquivo de licença!
Use apenas números e ponto para separar casas decimais!,Use apenas números e ponto para separar casas decimais!
Use apenas números!,Use apenas números!
Utilizar apenas números e ponto para separar casas decimais!,Utilizar apenas números e ponto para separar casas decimais!
Validação de Cartão,Validação de Cartão
Valor Máximo da Compra,Valor Máximo da Compra
Valor Mínimo da Compra,Valor Mínimo da Compra
MasterShop - Checkout Cielo,MasterShop - Checkout Cielo
Vencimento: %s,Vencimento: %s
Versão SSL,Versão SSL
Visa Electron (Débito),Visa Electron (Débito)
Visa,Visa
Visualizar Detalhes da Transação,Visualizar Detalhes da Transação
